date,return,abs_return
2013-02-11,0.9427910514150395,0.9427910514150395
2013-02-12,-2.632659823714024,2.632659823714024
2013-02-13,-0.2845283318360296,0.2845283318360296
2013-02-14,-0.1840242552328577,0.1840242552328577
2013-02-15,-1.4816108029510298,1.4816108029510298
2013-02-19,-0.13102206324183896,0.13102206324183896
2013-02-20,-2.5456067931527575,2.5456067931527575
2013-02-21,-0.7176233259440938,0.7176233259440938
2013-02-22,0.9652447661643049,0.9652447661643049
2013-02-25,-1.886849575134789,1.886849575134789
2013-02-26,1.2896935357943342,1.2896935357943342
2013-02-27,-1.0789506409772802,1.0789506409772802
2013-02-28,-0.8095632166065807,0.8095632166065807
2013-03-01,-2.6013909461652287,2.6013909461652287
2013-03-04,-2.5444863133322175,2.5444863133322175
2013-03-05,2.51269818132935,2.51269818132935
2013-03-06,-1.3736351065151773,1.3736351065151773
2013-03-07,1.0552387260913836,1.0552387260913836
2013-03-08,0.16977924712925468,0.16977924712925468
2013-03-11,1.3204810969434195,1.3204810969434195
2013-03-12,-2.27356835042384,2.27356835042384
2013-03-13,-0.11267770950668947,0.11267770950668947
2013-03-14,0.8701912545161739,0.8701912545161739
2013-03-15,2.4534332354957993,2.4534332354957993
2013-03-18,2.58802845464754,2.58802845464754
2013-03-19,-0.3642955022136002,0.3642955022136002
2013-03-20,-0.6257478591528507,0.6257478591528507
2013-03-21,0.049538569827289436,0.049538569827289436
2013-03-22,1.913476517411514,1.913476517411514
2013-03-25,0.26673287434390686,0.26673287434390686
2013-03-26,-0.6225816158035724,0.6225816158035724
2013-03-27,-2.0774153553094643,2.0774153553094643
2013-03-28,-2.19974652484873,2.19974652484873
2013-04-01,-3.249562719951455,3.249562719951455
2013-04-02,0.1113767912256726,0.1113767912256726
2013-04-03,0.4160575817707594,0.4160575817707594
2013-04-04,-1.0874171202539709,1.0874171202539709
2013-04-05,-1.1564167056682373,1.1564167056682373
2013-04-08,0.6146808995266861,0.6146808995266861
2013-04-09,0.0864494422371184,0.0864494422371184
2013-04-10,1.9253553111767225,1.9253553111767225
2013-04-11,-0.4067097153873409,0.4067097153873409
2013-04-12,-1.1426065587396732,1.1426065587396732
2013-04-15,-2.436253983429876,2.436253983429876
2013-04-16,1.4165286946229025,1.4165286946229025
2013-04-17,-5.750342891644614,5.750342891644614
2013-04-18,-2.799104834619649,2.799104834619649
2013-04-19,-0.4826117011956065,0.4826117011956065
2013-04-22,1.968950718064619,1.968950718064619
2013-04-23,1.7598572566297077,1.7598572566297077
2013-04-24,-0.25861544793833424,0.25861544793833424
2013-04-25,0.6229483584575315,0.6229483584575315
2013-04-26,2.044057060142689,2.044057060142689
2013-04-29,2.95460409858913,2.95460409858913
2013-04-30,2.8067172572304306,2.8067172572304306
2013-05-01,-0.8852616044272466,0.8852616044272466
2013-05-02,1.3141857210318793,1.3141857210318793
2013-05-03,0.9019835559811378,0.9019835559811378
2013-05-06,2.2624294931436126,2.2624294931436126
2013-05-07,-0.5403795212651977,0.5403795212651977
2013-05-08,1.0294560627228908,1.0294560627228908
2013-05-09,-1.6300194610878622,1.6300194610878622
2013-05-10,-0.9295251466793557,0.9295251466793557
2013-05-13,0.2960096641934683,0.2960096641934683
2013-05-14,-2.5157374534519854,2.5157374534519854
2013-05-15,-3.5342760586825435,3.5342760586825435
2013-05-16,1.2327988374072436,1.2327988374072436
2013-05-17,-0.3978167916611876,0.3978167916611876
2013-05-20,2.113439538682468,2.113439538682468
2013-05-21,-0.8351452576478737,0.8351452576478737
2013-05-22,0.2905079940943248,0.2905079940943248
2013-05-23,0.08390296477573889,0.08390296477573889
